上海市,上海市,4095,4034,0,0,0,0,0,0,0,0.0,0.0
云南省,曲靖市,57,56,0,0,0,0,0,0,0,0.0,0.0
云南省,文山壮族苗族自治州,41,39,0,0,0,0,0,0,0,0.0,0.0
云南省,保山市,34,34,0,0,0,0,0,0,0,0.0,0.0
云南省,昆明市,613,606,0,0,0,0,0,0,0,0.0,0.0
云南省,临沧市,12,12,0,0,0,0,0,0,0,0.0,0.0
云南省,怒江傈僳族自治州,10,10,0,0,0,0,0,0,0,0.0,0.0
云南省,玉溪市,116,116,0,0,0,0,0,0,0,0.0,0.0
云南省,红河哈尼族彝族自治州,54,54,0,0,0,0,0,0,0,0.0,0.0
云南省,楚雄彝族自治州,25,25,0,0,0,0,0,0,0,0.0,0.0
云南省,丽江市,47,44,0,0,0,0,0,0,0,0.0,0.0
云南省,迪庆藏族自治州,3,3,0,0,0,0,0,0,0,0.0,0.0
云南省,昭通市,72,70,0,0,0,0,0,0,0,0.0,0.0
云南省,大理白族自治州,30,30,0,0,0,0,0,0,0,0.0,0.0
云南省,普洱市,105,105,0,0,0,0,0,0,0,0.0,0.0
云南省,西双版纳傣族自治州,50,50,0,0,0,0,0,0,0,0.0,0.0
云南省,德宏傣族景颇族自治州,39,38,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,通辽市,473,468,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,阿拉善盟,14,14,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,锡林郭勒盟,55,51,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,赤峰市,288,283,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,巴彦淖尔市,48,48,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,未知,15,14,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,包头市,157,153,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,乌兰察布市,98,96,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,呼和浩特市,399,394,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,呼伦贝尔市,244,243,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,鄂尔多斯市,110,109,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,乌海市,67,66,0,0,0,0,0,0,0,0.0,0.0
内蒙古自治区,兴安盟,44,42,0,0,0,0,0,0,0,0.0,0.0
北京市,北京市,4962,4894,0,0,0,0,0,0,0,0.0,0.0
台湾省,未知,1,1,0,0,0,0,0,0,0,0.0,0.0
吉林省,白城市,84,82,0,0,0,0,0,0,0,0.0,0.0
吉林省,通化市,207,205,0,0,0,0,0,0,0,0.0,0.0
吉林省,未知,5,5,0,0,0,0,0,0,0,0.0,0.0
吉林省,长春市,1203,1188,0,0,0,0,0,0,0,0.0,0.0
吉林省,延边朝鲜族自治州,258,257,0,0,0,0,0,0,0,0.0,0.0
吉林省,松原市,312,310,0,0,0,0,0,0,0,0.0,0.0
吉林省,吉林市,922,920,0,0,0,0,0,0,0,0.0,0.0
吉林省,辽源市,269,269,0,0,0,0,0,0,0,0.0,0.0
吉林省,白山市,51,50,0,0,0,0,0,0,0,0.0,0.0
吉林省,四平市,253,252,0,0,0,0,0,0,0,0.0,0.0
四川省,眉山市,302,301,0,0,0,0,0,0,0,0.0,0.0
四川省,资阳市,73,70,0,0,0,0,0,0,0,0.0,0.0
四川省,遂宁市,90,87,0,0,0,0,0,0,0,0.0,0.0
四川省,南充市,332,332,0,0,0,0,0,0,0,0.0,0.0
四川省,巴中市,59,58,0,0,0,0,0,0,0,0.0,0.0
四川省,绵阳市,409,407,0,0,0,0,0,0,0,0.0,0.0
四川省,广元市,83,83,0,0,0,0,0,0,0,0.0,0.0
四川省,雅安市,69,68,0,0,0,0,0,0,0,0.0,0.0
四川省,阿坝藏族羌族自治州,27,26,0,0,0,0,0,0,0,0.0,0.0
四川省,攀枝花市,26,25,0,0,0,0,0,0,0,0.0,0.0
四川省,泸州市,133,133,0,0,0,0,0,0,0,0.0,0.0
四川省,内江市,1317,1300,0,0,0,0,0,0,0,0.0,0.0
四川省,乐山市,166,161,0,0,0,0,0,0,0,0.0,0.0
四川省,未知,3,3,0,0,0,0,0,0,0,0.0,0.0
四川省,宜宾市,240,239,0,0,0,0,0,0,0,0.0,0.0
四川省,德阳市,190,190,0,0,0,0,0,0,0,0.0,0.0
四川省,达州市,177,171,0,0,0,0,0,0,0,0.0,0.0
四川省,凉山彝族自治州,68,68,0,0,0,0,0,0,0,0.0,0.0
四川省,自贡市,307,305,0,0,0,0,0,0,0,0.0,0.0
四川省,成都市,1277,1257,0,0,0,0,0,0,0,0.0,0.0
四川省,甘孜藏族自治州,240,239,0,0,0,0,0,0,0,0.0,0.0
四川省,广安市,184,181,0,0,0,0,0,0,0,0.0,0.0
天津市,天津市,1623,1586,0,0,0,0,0,0,0,0.0,0.0
宁夏回族自治区,石嘴山市,39,39,0,0,0,0,0,0,0,0.0,0.0
宁夏回族自治区,中卫市,18,18,0,0,0,0,0,0,0,0.0,0.0
宁夏回族自治区,吴忠市,12,12,0,0,0,0,0,0,0,0.0,0.0
宁夏回族自治区,固原市,15,15,0,0,0,0,0,0,0,0.0,0.0
宁夏回族自治区,未知,1,1,0,0,0,0,0,0,0,0.0,0.0
宁夏回族自治区,银川市,240,237,0,0,0,0,0,0,0,0.0,0.0
安徽省,宣城市,261,258,0,0,0,0,0,0,0,0.0,0.0
安徽省,宿州市,270,269,0,0,0,0,0,0,0,0.0,0.0
安徽省,合肥市,3105,3093,0,0,0,0,0,0,0,0.0,0.0
安徽省,阜阳市,314,307,0,0,0,0,0,0,0,0.0,0.0
安徽省,铜陵市,196,194,0,0,0,0,0,0,0,0.0,0.0
安徽省,滁州市,247,244,0,0,0,0,0,0,0,0.0,0.0
安徽省,淮南市,619,615,0,0,0,0,0,0,0,0.0,0.0
安徽省,淮北市,389,387,0,0,0,0,0,0,0,0.0,0.0
安徽省,黄山市,177,172,0,0,0,0,0,0,0,0.0,0.0
安徽省,未知,608,601,0,0,0,0,0,0,0,0.0,0.0
安徽省,池州市,128,128,0,0,0,0,0,0,0,0.0,0.0
安徽省,芜湖市,238,236,0,0,0,0,0,0,0,0.0,0.0
安徽省,马鞍山市,278,278,0,0,0,0,0,0,0,0.0,0.0
安徽省,安庆市,298,296,0,0,0,0,0,0,0,0.0,0.0
安徽省,六安市,251,251,0,0,0,0,0,0,0,0.0,0.0
安徽省,亳州市,240,236,0,0,0,0,0,0,0,0.0,0.0
安徽省,蚌埠市,249,244,0,0,0,0,0,0,0,0.0,0.0
山东省,济南市,1558,1545,0,0,0,0,0,0,0,0.0,0.0
山东省,泰安市,418,406,0,0,0,0,0,0,0,0.0,0.0
山东省,未知,492,484,0,0,0,0,0,0,0,0.0,0.0
山东省,潍坊市,1113,1096,0,0,0,0,0,0,0,0.0,0.0
山东省,济宁市,575,565,0,0,0,0,0,0,0,0.0,0.0
山东省,威海市,531,526,0,0,0,0,0,0,0,0.0,0.0
山东省,青岛市,2272,2261,0,0,0,0,0,0,0,0.0,0.0
山东省,菏泽市,634,629,0,0,0,0,0,0,0,0.0,0.0
山东省,日照市,387,385,0,0,0,0,0,0,0,0.0,0.0
山东省,淄博市,406,403,0,0,0,0,0,0,0,0.0,0.0
山东省,枣庄市,642,634,0,0,0,0,0,0,0,0.0,0.0
山东省,临沂市,1148,1144,0,0,0,0,0,0,0,0.0,0.0
山东省,烟台市,822,799,0,0,0,0,0,0,0,0.0,0.0
山东省,滨州市,402,398,0,0,0,0,0,0,0,0.0,0.0
山东省,莱芜市,237,237,0,0,0,0,0,0,0,0.0,0.0
山东省,东营市,402,401,0,0,0,0,0,0,0,0.0,0.0
山东省,德州市,499,496,0,0,0,0,0,0,0,0.0,0.0
山东省,聊城市,463,453,0,0,0,0,0,0,0,0.0,0.0
山西省,晋中市,426,426,0,0,0,0,0,0,0,0.0,0.0
山西省,临汾市,181,179,0,0,0,0,0,0,0,0.0,0.0
山西省,未知,48,48,0,0,0,0,0,0,0,0.0,0.0
山西省,忻州市,101,101,0,0,0,0,0,0,0,0.0,0.0
山西省,运城市,247,244,0,0,0,0,0,0,0,0.0,0.0
山西省,大同市,298,296,0,0,0,0,0,0,0,0.0,0.0
山西省,长治市,364,362,0,0,0,0,0,0,0,0.0,0.0
山西省,晋城市,142,140,0,0,0,0,0,0,0,0.0,0.0
山西省,吕梁市,70,70,0,0,0,0,0,0,0,0.0,0.0
山西省,阳泉市,320,319,0,0,0,0,0,0,0,0.0,0.0
山西省,朔州市,52,52,0,0,0,0,0,0,0,0.0,0.0
山西省,太原市,683,681,0,0,0,0,0,0,0,0.0,0.0
广东省,清远市,101,100,0,0,0,0,0,0,0,0.0,0.0
广东省,揭阳市,256,252,0,0,0,0,0,0,0,0.0,0.0
广东省,韶关市,176,175,0,0,0,0,0,0,0,0.0,0.0
广东省,湛江市,306,301,0,0,0,0,0,0,0,0.0,0.0
广东省,云浮市,71,67,0,0,0,0,0,0,0,0.0,0.0
广东省,未知,31,31,0,0,0,0,0,0,0,0.0,0.0
广东省,阳江市,1546,1543,0,0,0,0,0,0,0,0.0,0.0
广东省,河源市,120,120,0,0,0,0,0,0,0,0.0,0.0
广东省,佛山市,885,864,0,0,0,0,0,0,0,0.0,0.0
广东省,广州市,5094,5063,0,0,0,0,0,0,0,0.0,0.0
广东省,梅州市,348,347,0,0,0,0,0,0,0,0.0,0.0
广东省,珠海市,385,371,0,0,0,0,0,0,0,0.0,0.0
广东省,汕尾市,172,171,0,0,0,0,0,0,0,0.0,0.0
广东省,肇庆市,88,87,0,0,0,0,0,0,0,0.0,0.0
广东省,潮州市,75,74,0,0,0,0,0,0,0,0.0,0.0
广东省,深圳市,1497,1476,0,0,0,0,0,0,0,0.0,0.0
广东省,东莞市,969,944,0,0,0,0,0,0,0,0.0,0.0
广东省,中山市,402,399,0,0,0,0,0,0,0,0.0,0.0
广东省,汕头市,399,398,0,0,0,0,0,0,0,0.0,0.0
广东省,惠州市,515,505,0,0,0,0,0,0,0,0.0,0.0
广东省,江门市,451,448,0,0,0,0,0,0,0,0.0,0.0
广东省,茂名市,198,194,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,北海市,192,192,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,防城港市,13,13,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,玉林市,323,320,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,桂林市,396,395,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,贵港市,190,190,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,贺州市,164,164,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,河池市,67,67,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,柳州市,396,395,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,百色市,100,99,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,来宾市,74,74,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,梧州市,198,197,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,南宁市,12938,12931,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,崇左市,114,113,0,0,0,0,0,0,0,0.0,0.0
广西壮族自治区,钦州市,158,158,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,喀什地区,19,15,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,博尔塔拉蒙古自治州,12,12,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,阿克苏地区,17,17,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,哈密地区,32,32,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,昌吉回族自治州,46,44,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,克拉玛依市,21,21,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,克孜勒苏柯尔克孜自治未知,5,5,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,塔城地区,23,23,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,未知,42,42,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,伊犁哈萨克自治州,35,35,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,乌鲁木齐市,266,252,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,巴音郭楞蒙古自治州,44,42,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,阿勒泰地区,11,11,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,和田地区,12,12,0,0,0,0,0,0,0,0.0,0.0
新疆维吾尔自治区,吐鲁番地区,6,6,0,0,0,0,0,0,0,0.0,0.0
未知,未知,780,756,0,0,0,0,0,0,0,0.0,0.0
江苏省,无锡市,2137,2126,0,0,0,0,0,0,0,0.0,0.0
江苏省,常州市,950,945,0,0,0,0,0,0,0,0.0,0.0
江苏省,苏州市,2101,2077,0,0,0,0,0,0,0,0.0,0.0
江苏省,南京市,2234,2187,0,0,0,0,0,0,0,0.0,0.0
江苏省,淮安市,628,624,0,0,0,0,0,0,0,0.0,0.0
江苏省,盐城市,705,692,0,0,0,0,0,0,0,0.0,0.0
江苏省,连云港市,623,614,0,0,0,0,0,0,0,0.0,0.0
江苏省,宿迁市,517,512,0,0,0,0,0,0,0,0.0,0.0
江苏省,徐州市,1658,1617,0,0,0,0,0,0,0,0.0,0.0
江苏省,未知,743,736,0,0,0,0,0,0,0,0.0,0.0
江苏省,镇江市,361,355,0,0,0,0,0,0,0,0.0,0.0
江苏省,泰州市,553,547,0,0,0,0,0,0,0,0.0,0.0
江苏省,扬州市,700,679,0,0,0,0,0,0,0,0.0,0.0
江苏省,南通市,868,856,0,0,0,0,0,0,0,0.0,0.0
江西省,未知,65,65,0,0,0,0,0,0,0,0.0,0.0
江西省,抚州市,228,222,0,0,0,0,0,0,0,0.0,0.0
江西省,鹰潭市,112,111,0,0,0,0,0,0,0,0.0,0.0
江西省,九江市,471,467,0,0,0,0,0,0,0,0.0,0.0
江西省,吉安市,250,244,0,0,0,0,0,0,0,0.0,0.0
江西省,宜春市,457,454,0,0,0,0,0,0,0,0.0,0.0
江西省,上饶市,662,637,0,0,0,0,0,0,0,0.0,0.0
江西省,新余市,82,80,0,0,0,0,0,0,0,0.0,0.0
江西省,景德镇市,306,303,0,0,0,0,0,0,0,0.0,0.0
江西省,萍乡市,246,240,0,0,0,0,0,0,0,0.0,0.0
江西省,南昌市,2170,2119,0,0,0,0,0,0,0,0.0,0.0
江西省,赣州市,555,548,0,0,0,0,0,0,0,0.0,0.0
河北省,承德市,236,231,0,0,0,0,0,0,0,0.0,0.0
河北省,唐山市,1449,1433,0,0,0,0,0,0,0,0.0,0.0
河北省,保定市,979,947,0,0,0,0,0,0,0,0.0,0.0
河北省,秦皇岛市,322,322,0,0,0,0,0,0,0,0.0,0.0
河北省,邯郸市,609,586,0,0,0,0,0,0,0,0.0,0.0
河北省,廊坊市,828,826,0,0,0,0,0,0,0,0.0,0.0
河北省,邢台市,566,560,0,0,0,0,0,0,0,0.0,0.0
河北省,衡水市,543,532,0,0,0,0,0,0,0,0.0,0.0
河北省,沧州市,965,939,0,0,0,0,0,0,0,0.0,0.0
河北省,石家庄市,1767,1729,0,0,0,0,0,0,0,0.0,0.0
河北省,张家口市,180,180,0,0,0,0,0,0,0,0.0,0.0
河南省,漯河市,138,126,0,0,0,0,0,0,0,0.0,0.0
河南省,安阳市,363,359,0,0,0,0,0,0,0,0.0,0.0
河南省,郑州市,2062,2041,0,0,0,0,0,0,0,0.0,0.0
河南省,许昌市,401,398,0,0,0,0,0,0,0,0.0,0.0
河南省,平顶山市,254,251,0,0,0,0,0,0,0,0.0,0.0
河南省,焦作市,358,356,0,0,0,0,0,0,0,0.0,0.0
河南省,濮阳市,282,281,0,0,0,0,0,0,0,0.0,0.0
河南省,未知,24,22,0,0,0,0,0,0,0,0.0,0.0
河南省,商丘市,321,318,0,0,0,0,0,0,0,0.0,0.0
河南省,鹤壁市,85,83,0,0,0,0,0,0,0,0.0,0.0
河南省,南阳市,365,364,0,0,0,0,0,0,0,0.0,0.0
河南省,周口市,435,432,0,0,0,0,0,0,0,0.0,0.0
河南省,驻马店市,227,225,0,0,0,0,0,0,0,0.0,0.0
河南省,洛阳市,303,296,0,0,0,0,0,0,0,0.0,0.0
河南省,开封市,235,228,0,0,0,0,0,0,0,0.0,0.0
河南省,信阳市,611,607,0,0,0,0,0,0,0,0.0,0.0
河南省,新乡市,278,277,0,0,0,0,0,0,0,0.0,0.0
河南省,三门峡市,185,183,0,0,0,0,0,0,0,0.0,0.0
浙江省,丽水市,269,258,0,0,0,0,0,0,0,0.0,0.0
浙江省,舟山市,261,251,0,0,0,0,0,0,0,0.0,0.0
浙江省,温州市,1988,1955,0,0,0,0,0,0,0,0.0,0.0
浙江省,衢州市,301,298,0,0,0,0,0,0,0,0.0,0.0
浙江省,湖州市,644,633,0,0,0,0,0,0,0,0.0,0.0
浙江省,金华市,1144,1121,0,0,0,0,0,0,0,0.0,0.0
浙江省,绍兴市,896,884,0,0,0,0,0,0,0,0.0,0.0
浙江省,未知,139,132,0,0,0,0,0,0,0,0.0,0.0
浙江省,台州市,1329,1301,0,0,0,0,0,0,0,0.0,0.0
浙江省,嘉兴市,812,805,0,0,0,0,0,0,0,0.0,0.0
浙江省,宁波市,1971,1949,0,0,0,0,0,0,0,0.0,0.0
浙江省,杭州市,3877,3809,0,0,0,0,0,0,0,0.0,0.0
海南省,三亚市,11,11,0,0,0,0,0,0,0,0.0,0.0
海南省,海口市,346,342,0,0,0,0,0,0,0,0.0,0.0
海南省,未知,107,106,0,0,0,0,0,0,0,0.0,0.0
湖北省,十堰市,255,255,0,0,0,0,0,0,0,0.0,0.0
湖北省,武汉市,3087,3035,0,0,0,0,0,0,0,0.0,0.0
湖北省,荆州市,214,208,0,0,0,0,0,0,0,0.0,0.0
湖北省,恩施土家族苗族自治州,65,60,0,0,0,0,0,0,0,0.0,0.0
湖北省,孝感市,430,423,0,0,0,0,0,0,0,0.0,0.0
湖北省,宜昌市,285,284,0,0,0,0,0,0,0,0.0,0.0
湖北省,鄂州市,49,49,0,0,0,0,0,0,0,0.0,0.0
湖北省,黄冈市,357,346,0,0,0,0,0,0,0,0.0,0.0
湖北省,荆门市,87,87,0,0,0,0,0,0,0,0.0,0.0
湖北省,黄石市,126,124,0,0,0,0,0,0,0,0.0,0.0
湖北省,咸宁市,115,114,0,0,0,0,0,0,0,0.0,0.0
湖北省,随州市,86,83,0,0,0,0,0,0,0,0.0,0.0
湖北省,襄樊市,315,310,0,0,0,0,0,0,0,0.0,0.0
湖北省,未知,115,115,0,0,0,0,0,0,0,0.0,0.0
湖南省,娄底市,278,275,0,0,0,0,0,0,0,0.0,0.0
湖南省,湘潭市,96,96,0,0,0,0,0,0,0,0.0,0.0
湖南省,岳阳市,795,785,0,0,0,0,0,0,0,0.0,0.0
湖南省,郴州市,157,150,0,0,0,0,0,0,0,0.0,0.0
湖南省,永州市,252,252,0,0,0,0,0,0,0,0.0,0.0
湖南省,常德市,249,248,0,0,0,0,0,0,0,0.0,0.0
湖南省,衡阳市,488,486,0,0,0,0,0,0,0,0.0,0.0
湖南省,湘西土家族苗族自治州,179,179,0,0,0,0,0,0,0,0.0,0.0
湖南省,未知,141,140,0,0,0,0,0,0,0,0.0,0.0
湖南省,邵阳市,755,752,0,0,0,0,0,0,0,0.0,0.0
湖南省,益阳市,29660,29654,0,0,0,0,0,0,0,0.0,0.0
湖南省,长沙市,10431,10389,0,0,0,0,0,0,0,0.0,0.0
湖南省,张家界市,69,68,0,0,0,0,0,0,0,0.0,0.0
湖南省,株洲市,145,141,0,0,0,0,0,0,0,0.0,0.0
湖南省,怀化市,289,284,0,0,0,0,0,0,0,0.0,0.0
澳门特别行政区,澳门特别行政区,8,8,0,0,0,0,0,0,0,0.0,0.0
甘肃省,定西市,49,49,0,0,0,0,0,0,0,0.0,0.0
甘肃省,武威市,57,57,0,0,0,0,0,0,0,0.0,0.0
甘肃省,嘉峪关市,5,5,0,0,0,0,0,0,0,0.0,0.0
甘肃省,白银市,12,12,0,0,0,0,0,0,0,0.0,0.0
甘肃省,甘南藏族自治州,3,2,0,0,0,0,0,0,0,0.0,0.0
甘肃省,天水市,57,56,0,0,0,0,0,0,0,0.0,0.0
甘肃省,临夏回族自治州,13,13,0,0,0,0,0,0,0,0.0,0.0
甘肃省,张掖市,118,117,0,0,0,0,0,0,0,0.0,0.0
甘肃省,庆阳市,60,60,0,0,0,0,0,0,0,0.0,0.0
甘肃省,平凉市,12,12,0,0,0,0,0,0,0,0.0,0.0
甘肃省,酒泉市,18,18,0,0,0,0,0,0,0,0.0,0.0
甘肃省,金昌市,10,10,0,0,0,0,0,0,0,0.0,0.0
甘肃省,陇南市,19,19,0,0,0,0,0,0,0,0.0,0.0
甘肃省,兰州市,393,388,0,0,0,0,0,0,0,0.0,0.0
福建省,福州市,1412,1355,0,0,0,0,0,0,0,0.0,0.0
福建省,三明市,245,231,0,0,0,0,0,0,0,0.0,0.0
福建省,厦门市,616,605,0,0,0,0,0,0,0,0.0,0.0
福建省,漳州市,599,589,0,0,0,0,0,0,0,0.0,0.0
福建省,莆田市,271,268,0,0,0,0,0,0,0,0.0,0.0
福建省,泉州市,1008,992,0,0,0,0,0,0,0,0.0,0.0
福建省,龙岩市,437,411,0,0,0,0,0,0,0,0.0,0.0
福建省,南平市,251,247,0,0,0,0,0,0,0,0.0,0.0
福建省,宁德市,270,269,0,0,0,0,0,0,0,0.0,0.0
西藏自治区,山南地区,4,4,0,0,0,0,0,0,0,0.0,0.0
西藏自治区,未知,33,32,0,0,0,0,0,0,0,0.0,0.0
西藏自治区,拉萨市,67,66,0,0,0,0,0,0,0,0.0,0.0
西藏自治区,昌都地区,1,1,0,0,0,0,0,0,0,0.0,0.0
西藏自治区,林芝地区,1,1,0,0,0,0,0,0,0,0.0,0.0
贵州省,黔西南布依族苗族自治未知,49,46,0,0,0,0,0,0,0,0.0,0.0
贵州省,未知,10,10,0,0,0,0,0,0,0,0.0,0.0
贵州省,遵义市,178,171,0,0,0,0,0,0,0,0.0,0.0
贵州省,贵阳市,692,676,0,0,0,0,0,0,0,0.0,0.0
贵州省,安顺市,51,49,0,0,0,0,0,0,0,0.0,0.0
贵州省,黔东南苗族侗族自治州,111,108,0,0,0,0,0,0,0,0.0,0.0
贵州省,黔南布依族苗族自治州,97,96,0,0,0,0,0,0,0,0.0,0.0
贵州省,六盘水市,54,49,0,0,0,0,0,0,0,0.0,0.0
辽宁省,锦州市,180,179,0,0,0,0,0,0,0,0.0,0.0
辽宁省,本溪市,206,203,0,0,0,0,0,0,0,0.0,0.0
辽宁省,丹东市,255,255,0,0,0,0,0,0,0,0.0,0.0
辽宁省,大连市,749,739,0,0,0,0,0,0,0,0.0,0.0
辽宁省,葫芦岛市,252,250,0,0,0,0,0,0,0,0.0,0.0
辽宁省,盘锦市,103,103,0,0,0,0,0,0,0,0.0,0.0
辽宁省,朝阳市,134,128,0,0,0,0,0,0,0,0.0,0.0
辽宁省,辽阳市,688,681,0,0,0,0,0,0,0,0.0,0.0
辽宁省,营口市,340,340,0,0,0,0,0,0,0,0.0,0.0
辽宁省,沈阳市,1772,1752,0,0,0,0,0,0,0,0.0,0.0
辽宁省,鞍山市,267,265,0,0,0,0,0,0,0,0.0,0.0
辽宁省,未知,102,102,0,0,0,0,0,0,0,0.0,0.0
辽宁省,铁岭市,288,287,0,0,0,0,0,0,0,0.0,0.0
辽宁省,阜新市,381,380,0,0,0,0,0,0,0,0.0,0.0
辽宁省,抚顺市,380,379,0,0,0,0,0,0,0,0.0,0.0
重庆市,重庆市,2966,2913,0,0,0,0,0,0,0,0.0,0.0
陕西省,商洛市,36,36,0,0,0,0,0,0,0,0.0,0.0
陕西省,宝鸡市,295,293,0,0,0,0,0,0,0,0.0,0.0
陕西省,未知,101,101,0,0,0,0,0,0,0,0.0,0.0
陕西省,安康市,99,99,0,0,0,0,0,0,0,0.0,0.0
陕西省,汉中市,89,89,0,0,0,0,0,0,0,0.0,0.0
陕西省,渭南市,250,246,0,0,0,0,0,0,0,0.0,0.0
陕西省,咸阳市,319,319,0,0,0,0,0,0,0,0.0,0.0
陕西省,西安市,2794,2770,0,0,0,0,0,0,0,0.0,0.0
陕西省,铜川市,36,36,0,0,0,0,0,0,0,0.0,0.0
陕西省,榆林市,165,164,0,0,0,0,0,0,0,0.0,0.0
陕西省,延安市,147,147,0,0,0,0,0,0,0,0.0,0.0
青海省,果洛藏族自治州,2,2,0,0,0,0,0,0,0,0.0,0.0
青海省,海西蒙古族藏族自治州,4,4,0,0,0,0,0,0,0,0.0,0.0
青海省,西宁市,179,176,0,0,0,0,0,0,0,0.0,0.0
青海省,海北藏族自治州,2,1,0,0,0,0,0,0,0,0.0,0.0
青海省,未知,14,14,0,0,0,0,0,0,0,0.0,0.0
青海省,海南藏族自治州,6,6,0,0,0,0,0,0,0,0.0,0.0
青海省,黄南藏族自治州,5,5,0,0,0,0,0,0,0,0.0,0.0
香港特别行政区,香港特别行政区,121,121,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,大庆市,418,418,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,佳木斯市,420,420,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,双鸭山市,77,75,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,未知,2,2,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,鹤岗市,288,287,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,黑河市,124,118,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,绥化市,510,509,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,齐齐哈尔市,205,203,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,大兴安岭地区,49,48,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,哈尔滨市,1680,1659,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,鸡西市,275,269,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,伊春市,38,38,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,七台河市,102,101,0,0,0,0,0,0,0,0.0,0.0
黑龙江省,牡丹江市,408,406,0,0,0,0,0,0,0,0.0,0.0
